cascade_no,generation_no,line_no
20,9,344
20,9,413
20,9,430
20,9,477
20,9,489
20,9,540
20,10,6
20,10,7
20,10,12
20,10,16
20,10,23
20,10,31
20,10,33
20,10,58
20,10,60
20,10,61
20,10,71
20,10,82
20,10,84
20,10,85
20,10,128
20,10,137
20,10,203
20,10,207
20,10,210
20,10,213
20,10,214
20,10,252
20,10,253
20,10,293
20,10,344
20,10,374
20,10,401
20,10,477
20,10,537
20,10,540
20,11,1
20,11,7
20,11,12
20,11,13
20,11,16
20,11,23
20,11,30
20,11,36
20,11,60
20,11,61
20,11,62
20,11,71
20,11,82
20,11,84
20,11,85
20,11,120
20,11,121
20,11,149
20,11,166
20,11,180
20,11,183
20,11,207
20,11,252
20,11,254
20,11,316
20,11,358
20,11,359
20,11,483
20,11,537
20,11,540
20,11,570
20,12,0
20,12,7
20,12,15
20,12,16
20,12,23
20,12,24
20,12,33
20,12,44
20,12,48
20,12,51
20,12,61
20,12,73
20,12,80
20,12,82
20,12,84
20,12,85
20,12,150
20,12,160
20,12,178
20,12,186
20,12,189
20,12,212
20,12,214
20,12,239
20,12,316
20,12,317
20,12,359
20,12,360
20,12,411
20,12,537
20,12,540
20,12,547
20,12,570
20,13,1
20,13,15
20,13,16
20,13,25
20,13,33
20,13,35
20,13,55
20,13,60
20,13,74
20,13,80
20,13,82
20,13,125
20,13,127
20,13,136
20,13,191
20,13,200
20,13,213
20,13,233
20,13,293
20,13,316
20,13,340
20,13,359
20,13,464
20,13,533
20,13,537
20,13,540
20,13,570
20,14,13
20,14,15
20,14,16
20,14,19
20,14,35
20,14,36
20,14,48
20,14,51
20,14,61
20,14,73
20,14,82
20,14,84
20,14,113
20,14,125
20,14,127
20,14,130
20,14,136
20,14,138
20,14,166
20,14,186
20,14,191
20,14,208
20,14,217
20,14,219
20,14,233
20,14,237
20,14,253
20,14,293
20,14,297
20,14,306
20,14,316
20,14,340
20,14,415
20,14,417
20,14,425
20,14,454
20,14,501
20,14,537
20,14,540
20,14,570
20,15,3
20,15,13
20,15,15
20,15,16
20,15,19
20,15,35
20,15,36
20,15,48
20,15,50
20,15,53
20,15,61
20,15,69
20,15,72
20,15,73
20,15,80
20,15,82
20,15,83
20,15,97
20,15,100
20,15,127
20,15,136
20,15,138
20,15,140
20,15,141
20,15,172
20,15,173
20,15,186
20,15,191
20,15,192
20,15,211
20,15,220
20,15,233
20,15,237
20,15,253
20,15,289
20,15,293
20,15,340
20,15,347
20,15,410
20,15,411
20,15,417
20,15,425
20,15,454
20,15,492
20,15,501
20,15,537
20,15,540
20,15,570
20,16,6
20,16,9
20,16,13
20,16,14
20,16,15
20,16,16
20,16,19
20,16,22
20,16,25
20,16,35
20,16,44
20,16,50
20,16,51
20,16,53
20,16,58
20,16,61
20,16,68
20,16,69
20,16,72
20,16,75
20,16,80
20,16,82
20,16,84
20,16,96
20,16,97
20,16,100
20,16,112
20,16,115
20,16,127
20,16,136
20,16,166
20,16,188
20,16,192
20,16,212
20,16,215
20,16,233
20,16,253
20,16,254
20,16,293
20,16,303
20,16,327
20,16,333
20,16,336
20,16,342
20,16,347
20,16,351
20,16,380
20,16,410
20,16,411
20,16,417
20,16,425
20,16,426
20,16,445
20,16,501
20,16,537
20,16,540
20,16,556
20,16,570
20,17,0
20,17,2
20,17,9
20,17,12
20,17,13
20,17,14
20,17,15
20,17,16
20,17,19
20,17,22
20,17,23
20,17,25
20,17,27
20,17,31
20,17,43
20,17,45
20,17,50
20,17,51
20,17,55
20,17,61
20,17,67
20,17,69
20,17,72
20,17,74
20,17,75
20,17,80
20,17,82
20,17,84
20,17,96
20,17,97
20,17,100
20,17,126
20,17,128
20,17,136
20,17,137
20,17,146
20,17,177
20,17,186
20,17,192
20,17,199
20,17,200
20,17,212
20,17,213
20,17,239
20,17,293
20,17,303
20,17,305
20,17,338
20,17,340
20,17,410
20,17,411
20,17,417
20,17,425
20,17,454
20,17,471
20,17,472
20,17,474
20,17,501
20,17,528
20,17,537
20,17,540
20,17,554
20,17,570
20,18,5
20,18,7
20,18,9
20,18,11
20,18,13
20,18,14
20,18,15
20,18,16
20,18,18
20,18,19
20,18,22
20,18,23
20,18,24
20,18,25
20,18,26
20,18,40
20,18,55
20,18,60
20,18,61
20,18,63
20,18,69
20,18,72
20,18,73
20,18,74
20,18,75
20,18,78
20,18,80
20,18,82
20,18,84
20,18,91
20,18,96
20,18,97
20,18,100
20,18,103
20,18,126
20,18,127
20,18,128
20,18,136
20,18,137
20,18,139
20,18,152
20,18,153
20,18,165
20,18,169
20,18,170
20,18,177
20,18,186
20,18,192
20,18,194
20,18,200
20,18,201
20,18,207
20,18,213
20,18,216
20,18,219
20,18,239
20,18,253
20,18,299
20,18,312
20,18,329
20,18,340
20,18,346
20,18,410
20,18,411
20,18,414
20,18,417
20,18,424
20,18,425
20,18,436
20,18,450
20,18,454
20,18,458
20,18,472
20,18,501
20,18,517
20,18,537
20,18,540
20,18,554
20,18,570
20,19,1
20,19,5
20,19,7
20,19,11
20,19,12
20,19,13
20,19,14
20,19,15
20,19,16
20,19,18
20,19,19
20,19,22
20,19,23
20,19,26
20,19,28
20,19,35
20,19,39
20,19,41
20,19,48
20,19,51
20,19,58
20,19,60
20,19,63
20,19,69
20,19,71
20,19,72
20,19,74
20,19,75
20,19,80
20,19,82
20,19,83
20,19,84
20,19,91
20,19,96
20,19,97
20,19,100
20,19,103
20,19,126
20,19,127
20,19,130
20,19,136
20,19,139
20,19,143
20,19,165
20,19,169
20,19,170
20,19,171
20,19,178
20,19,179
20,19,185
20,19,191
20,19,192
20,19,200
20,19,201
20,19,205
20,19,207
20,19,209
20,19,211
20,19,213
20,19,216
20,19,221
20,19,223
20,19,226
20,19,227
20,19,228
20,19,236
20,19,248
20,19,253
20,19,268
20,19,271
20,19,286
20,19,287
20,19,299
20,19,316
20,19,346
20,19,347
20,19,351
20,19,410
20,19,411
20,19,417
20,19,424
20,19,425
20,19,445
20,19,448
20,19,450
20,19,458
20,19,464
20,19,471
20,19,486
20,19,501
20,19,537
20,19,539
20,19,540
20,19,558
20,19,570
21,0,308
22,0,242
22,1,42
22,1,112
22,1,241
22,1,242
22,2,23
22,2,63
22,2,186
22,2,224
22,2,358
22,2,488
22,3,23
22,3,42
22,3,126
22,3,161
22,3,186
22,3,312
22,3,554
22,4,1
22,4,18
22,4,23
22,4,39
22,4,41
22,4,42
22,4,97
22,4,162
22,4,191
22,4,223
22,4,224
22,4,458
22,4,539
22,5,23
22,5,27
22,5,39
22,5,42
22,5,56
22,5,107
22,5,128
22,5,134
22,5,166
22,5,178
22,5,222
22,5,238
22,5,316
22,5,346
22,5,440
22,5,445
22,5,458
22,5,488
22,6,23
22,6,26
22,6,41
22,6,54
22,6,63
22,6,107
22,6,115
22,6,134
22,6,135
22,6,152
22,6,165
22,6,178
22,6,219
22,6,232
22,6,271
22,6,307
22,6,312
22,6,316
22,6,346
22,6,396
22,6,443
22,6,445
22,7,0
22,7,7
22,7,23
22,7,28
22,7,40
22,7,54
22,7,100
22,7,140
22,7,165
22,7,201
22,7,326
22,7,343
22,7,348
22,7,355
22,7,367
22,7,445
22,7,487
22,8,1
22,8,3
22,8,4
22,8,19
22,8,22
22,8,23
22,8,26
22,8,39
22,8,40
22,8,45
22,8,74
22,8,100
22,8,117
22,8,140
22,8,165
22,8,192
22,8,200
22,8,233
22,8,236
22,8,273
22,8,331
22,8,445
22,8,448
22,8,486
22,8,538
22,9,3
22,9,7
22,9,14
22,9,22
22,9,23
22,9,25
22,9,40
22,9,41
22,9,55
22,9,58
22,9,73
22,9,84
22,9,97
22,9,100
22,9,117
22,9,127
22,9,140
22,9,144
22,9,153
22,9,163
22,9,165
22,9,212
22,9,233
22,9,273
22,9,309
22,9,445
22,9,486
22,10,1
22,10,14
22,10,22
22,10,40
22,10,55
22,10,72
22,10,84
22,10,100
22,10,107
22,10,137
22,10,139
22,10,141
22,10,144
22,10,153
22,10,161
22,10,162
22,10,163
22,10,165
22,10,171
22,10,192
22,10,212
22,10,213
22,10,233
22,10,236
22,10,242
22,10,273
22,10,302
22,10,321
22,10,364
22,10,413
22,10,445
22,10,529
22,11,1
22,11,15
22,11,22
22,11,26
22,11,49
22,11,54
22,11,58
22,11,72
22,11,82
22,11,83
22,11,84
22,11,85
22,11,108
22,11,112
22,11,115
22,11,127
22,11,144
22,11,163
22,11,165
22,11,172
22,11,192
22,11,213
22,11,233
22,11,238
22,11,240
22,11,241
22,11,243
22,11,273
22,11,305
22,11,321
22,11,331
22,11,344
22,11,404
22,11,413
22,11,445
22,11,474
22,11,475
22,11,489
22,12,1
22,12,3
22,12,6
22,12,14
22,12,15
22,12,16
22,12,22
22,12,30
22,12,39
22,12,42
22,12,54
22,12,66
22,12,72
22,12,74
22,12,82
22,12,84
22,12,87
22,12,96
22,12,97
22,12,121
22,12,125
22,12,138
22,12,144
22,12,153
22,12,165
22,12,173
22,12,186
22,12,197
22,12,201
22,12,207
22,12,214
22,12,217
22,12,222
22,12,234
22,12,243
22,12,252
22,12,271
22,12,273
22,12,321
22,12,344
22,12,363
22,12,436
22,12,445
22,12,458
22,12,489
22,12,538
22,13,1
22,13,2
22,13,6
22,13,13
22,13,15
22,13,16
22,13,19
22,13,30
22,13,42
22,13,43
22,13,45
22,13,48
22,13,54
22,13,55
22,13,58
22,13,63
22,13,72
22,13,75
22,13,82
22,13,84
22,13,96
22,13,99
22,13,121
22,13,125
22,13,126
22,13,127
22,13,131
22,13,138
22,13,142
22,13,144
22,13,152
22,13,165
22,13,180
22,13,185
22,13,186
22,13,192
22,13,193
22,13,194
22,13,201
22,13,204
22,13,212
22,13,222
22,13,233
22,13,235
22,13,243
22,13,252
22,13,253
22,13,266
22,13,309
22,13,313
22,13,321
22,13,344
22,13,359
22,13,366
22,13,396
22,13,445
22,13,458
22,13,470
22,13,473
22,14,0
22,14,3
22,14,6
22,14,7
22,14,11
22,14,13
22,14,14
22,14,15
22,14,16
22,14,19
22,14,22
22,14,23
22,14,24
22,14,30
22,14,31
22,14,41
22,14,42
22,14,43
22,14,45
22,14,54
22,14,62
22,14,72
22,14,73
22,14,75
22,14,82
22,14,84
22,14,85
22,14,96
22,14,117
22,14,127
22,14,131
22,14,138
22,14,150
22,14,151
22,14,159
22,14,161
22,14,165
22,14,174
22,14,178
22,14,179
22,14,186
22,14,187
22,14,188
22,14,191
22,14,192
22,14,203
22,14,212
22,14,213
22,14,233
22,14,234
22,14,244
22,14,252
22,14,258
22,14,266
22,14,316
22,14,317
22,14,321
22,14,331
22,14,343
22,14,355
22,14,399
22,14,445
22,14,458
22,14,473
22,14,492
22,14,514
22,14,527
22,14,578
22,15,1
22,15,3
22,15,6
22,15,7
22,15,12
22,15,13
22,15,14
22,15,15
22,15,16
22,15,19
22,15,22
22,15,23
22,15,25
22,15,30
22,15,31
22,15,33
22,15,36
22,15,38
22,15,40
22,15,43
22,15,47
22,15,49
22,15,53
22,15,54
22,15,55
22,15,66
22,15,72
22,15,75
22,15,82
22,15,84
22,15,91
22,15,96
22,15,110
22,15,112
22,15,117
22,15,125
22,15,126
22,15,127
22,15,130
22,15,131
22,15,136
22,15,138
22,15,139
22,15,140
22,15,141
22,15,165
22,15,171
22,15,172
22,15,178
22,15,180
22,15,188
22,15,192
22,15,195
22,15,197
22,15,201
22,15,203
22,15,213
22,15,214
22,15,224
22,15,227
22,15,233
22,15,235
22,15,236
22,15,247
22,15,266
22,15,299
22,15,313
22,15,319
22,15,321
22,15,345
22,15,346
22,15,355
22,15,361
22,15,374
22,15,375
22,15,445
22,15,458
22,15,460
22,15,461
22,15,469
22,15,473
22,15,485
22,15,547
22,16,0
22,16,1
22,16,3
22,16,4
22,16,6
22,16,7
22,16,11
22,16,13
22,16,14
22,16,15
22,16,16
22,16,18
22,16,19
22,16,22
22,16,23
22,16,24
22,16,25
22,16,27
22,16,30
22,16,36
22,16,40
22,16,49
22,16,53
22,16,55
22,16,60
22,16,66
22,16,72
22,16,74
22,16,82
22,16,85
22,16,91
22,16,96
22,16,110
22,16,117
22,16,119
22,16,120
22,16,126
22,16,127
22,16,129
22,16,130
22,16,136
22,16,152
22,16,160
22,16,162
22,16,165
22,16,169
22,16,173
22,16,175
22,16,178
22,16,180
22,16,186
22,16,192
22,16,194
22,16,197
22,16,200
22,16,203
22,16,212
22,16,213
22,16,222
22,16,233
22,16,234
22,16,235
22,16,236
22,16,237
22,16,239
22,16,243
22,16,254
22,16,266
22,16,271
22,16,283
22,16,287
22,16,289
22,16,299
22,16,313
22,16,321
22,16,345
22,16,355
22,16,366
22,16,376
22,16,411
22,16,413
22,16,426
22,16,430
22,16,436
22,16,445
22,16,446
22,16,460
22,16,472
22,16,473
22,16,474
22,16,517
22,17,0
22,17,1
22,17,3
22,17,6
22,17,7
22,17,11
22,17,13
22,17,14
22,17,15
22,17,16
22,17,19
22,17,22
22,17,23
22,17,24
22,17,25
22,17,28
22,17,31
22,17,32
22,17,38
22,17,40
22,17,41
22,17,44
22,17,48
22,17,55
22,17,58
22,17,61
22,17,62
22,17,66
22,17,72
22,17,74
22,17,77
22,17,82
22,17,84
22,17,91
22,17,96
22,17,100
22,17,102
22,17,115
22,17,117
22,17,118
22,17,119
22,17,126
22,17,127
22,17,130
22,17,132
22,17,135
22,17,136
22,17,144
22,17,152
22,17,153
22,17,160
22,17,163
22,17,165
22,17,169
22,17,171
22,17,178
22,17,179
22,17,180
22,17,186
22,17,192
22,17,194
22,17,196
22,17,200
22,17,212
22,17,213
22,17,219
22,17,222
22,17,227
22,17,230
22,17,233
22,17,234
22,17,235
22,17,236
22,17,240
22,17,243
22,17,253
22,17,266
22,17,287
22,17,299
22,17,321
22,17,333
22,17,344
22,17,355
22,17,364
22,17,410
22,17,411
22,17,413
22,17,417
22,17,424
22,17,430
22,17,436
22,17,445
22,17,447
22,17,489
22,17,538
22,18,0
22,18,1
22,18,3
22,18,6
22,18,7
22,18,9
22,18,13
22,18,14
22,18,15
22,18,16
22,18,19
22,18,22
22,18,23
22,18,24
22,18,31
22,18,32
22,18,38
22,18,39
22,18,40
22,18,41
22,18,48
22,18,49
22,18,55
22,18,61
22,18,69
22,18,71
22,18,72
22,18,75
22,18,77
22,18,82
22,18,84
22,18,85
22,18,93
22,18,96
22,18,100
22,18,115
22,18,117
22,18,119
22,18,126
22,18,127
22,18,128
22,18,129
22,18,130
22,18,131
22,18,135
22,18,136
22,18,138
22,18,140
22,18,144
22,18,152
22,18,163
22,18,165
22,18,166
22,18,169
22,18,171
22,18,172
22,18,173
22,18,176
22,18,178
22,18,179
22,18,180
22,18,186
22,18,192
22,18,194
22,18,196
22,18,199
22,18,200
22,18,201
22,18,203
22,18,212
22,18,213
22,18,222
22,18,226
22,18,227
22,18,233
22,18,234
22,18,235
22,18,236
22,18,241
22,18,248
22,18,252
22,18,254
22,18,266
22,18,273
22,18,279
22,18,283
22,18,287
22,18,291
22,18,299
22,18,313
22,18,316
22,18,321
22,18,323
22,18,344
22,18,396
22,18,417
22,18,425
22,18,445
22,18,460
22,18,462
22,18,464
22,18,471
22,18,489
22,18,517
22,18,530
22,18,567
22,19,0
22,19,1
22,19,3
22,19,4
22,19,6
22,19,7
22,19,11
22,19,13
22,19,14
22,19,15
22,19,16
22,19,18
22,19,19
22,19,22
22,19,23
22,19,24
22,19,25
22,19,27
22,19,28
22,19,31
22,19,40
22,19,41
22,19,43
22,19,48
22,19,49
22,19,50
22,19,51
22,19,58
22,19,63
22,19,66
22,19,69
22,19,71
22,19,72
22,19,74
22,19,77
22,19,80
22,19,82
22,19,84
22,19,87
22,19,96
22,19,100
22,19,113
22,19,115
22,19,119
22,19,120
22,19,125
22,19,126
22,19,127
22,19,130
22,19,131
22,19,135
22,19,136
22,19,138
22,19,140
22,19,141
22,19,144
22,19,152
22,19,153
22,19,159
22,19,162
22,19,165
22,19,171
22,19,173
22,19,177
22,19,178
22,19,180
22,19,183
22,19,184
22,19,186
22,19,188
22,19,191
22,19,192
22,19,199
22,19,200
22,19,203
22,19,212
22,19,213
22,19,214
22,19,217
22,19,233
22,19,234
22,19,236
22,19,247
22,19,252
22,19,254
22,19,264
22,19,266
22,19,273
22,19,279
22,19,283
22,19,287
22,19,291
22,19,299
22,19,313
22,19,321
22,19,333
22,19,343
22,19,360
22,19,364
22,19,388
22,19,410
22,19,411
22,19,417
22,19,425
22,19,430
22,19,445
22,19,472
22,19,474
22,19,501
22,19,529
22,19,554
22,19,567
23,0,298
23,1,242
23,1,271
23,2,126
23,2,341
23,2,358
23,3,126
23,3,138
23,3,186
23,3,346
23,4,7
23,4,97
23,4,292
23,4,316
23,4,346
23,5,31
23,5,60
23,5,97
23,5,316
23,5,346
23,6,97
23,6,183
23,6,316
23,6,344
23,6,410
23,7,53
23,7,61
23,7,84
23,7,107
23,7,201
23,8,51
23,8,53
23,8,54
23,8,72
23,8,136
23,8,201
23,8,340
23,8,426
23,8,472
23,9,7
23,9,35
23,9,54
23,9,61
23,9,72
23,9,136
23,9,201
23,10,51
23,10,54
23,10,61
23,10,72
23,10,82
23,10,84
23,10,136
23,10,201
23,10,293
23,11,48
23,11,52
23,11,54
23,11,60
23,11,61
23,11,72
23,11,82
23,11,135
23,11,136
23,11,201
23,11,202
23,11,224
23,11,289
23,11,293
23,12,23
23,12,53
23,12,54
23,12,72
23,12,75
23,12,80
23,12,82
23,12,135
23,12,203
23,12,238
23,12,293
23,12,333
23,12,405
23,12,425
23,12,527
23,13,12
23,13,16
23,13,23
23,13,31
23,13,53
23,13,54
23,13,61
23,13,69
23,13,80
23,13,84
23,13,96
23,13,136
23,13,211
23,13,227
23,13,271
23,13,293
23,13,411
23,13,517
23,14,16
23,14,19
23,14,26
23,14,54
23,14,55
23,14,68
23,14,69
23,14,72
23,14,80
23,14,136
23,14,163
23,14,169
23,14,176
23,14,212
23,14,244
23,14,293
23,14,313
23,14,425
23,15,13
23,15,19
23,15,24
23,15,26
23,15,35
23,15,54
23,15,55
23,15,69
23,15,72
23,15,75
23,15,80
23,15,82
23,15,84
23,15,120
23,15,136
23,15,138
23,15,144
23,15,153
23,15,164
23,15,205
23,15,251
23,15,293
23,15,313
23,15,410
23,15,417
23,15,425
23,15,445
23,16,1
23,16,12
23,16,13
23,16,14
23,16,15
23,16,16
23,16,19
23,16,23
23,16,26
23,16,37
23,16,44
23,16,51
23,16,53
23,16,55
23,16,63
23,16,69
23,16,72
23,16,80
23,16,82
23,16,84
23,16,100
23,16,103
23,16,120
23,16,126
23,16,127
23,16,136
23,16,141
23,16,151
23,16,176
23,16,178
23,16,194
23,16,200
23,16,293
23,16,321
23,16,417
23,16,425
23,16,445
23,17,7
23,17,13
23,17,14
23,17,15
23,17,16
23,17,19
23,17,22
23,17,23
23,17,24
23,17,25
23,17,30
23,17,48
23,17,49
23,17,52
23,17,54
23,17,69
23,17,72
23,17,80
23,17,82
23,17,84
23,17,91
23,17,93
23,17,103
23,17,115
23,17,136
23,17,138
23,17,163
23,17,166
23,17,179
23,17,199
23,17,200
23,17,210
23,17,251
23,17,256
23,17,293
23,17,321
23,17,333
23,17,410
23,17,411
23,17,417
23,17,425
23,17,434
23,17,462
23,17,486
23,18,4
23,18,12
23,18,13
23,18,14
23,18,15
23,18,16
23,18,19
23,18,22
23,18,24
23,18,25
23,18,30
23,18,35
23,18,48
23,18,58
23,18,59
23,18,61
23,18,69
23,18,72
23,18,78
23,18,80
23,18,82
23,18,84
23,18,93
23,18,102
23,18,115
23,18,131
23,18,136
23,18,138
23,18,140
23,18,147
23,18,150
23,18,163
23,18,173
23,18,178
23,18,199
23,18,200
23,18,210
23,18,233
23,18,237
23,18,257
23,18,264
23,18,287
23,18,293
23,18,333
23,18,405
23,18,410
23,18,417
23,18,425
23,18,434
23,18,474
23,18,488
23,18,538
23,19,1
23,19,12
23,19,13
23,19,14
23,19,15
23,19,16
23,19,19
23,19,22
23,19,27
23,19,31
23,19,39
23,19,48
23,19,55
23,19,58
23,19,59
23,19,61
23,19,69
23,19,72
23,19,80
23,19,81
23,19,82
23,19,84
23,19,115
23,19,125
23,19,127
23,19,131
23,19,136
23,19,138
23,19,200
23,19,233
23,19,235
23,19,236
23,19,284
23,19,287
23,19,293
23,19,303
23,19,323
23,19,383
23,19,401
23,19,407
23,19,410
23,19,415
23,19,417
23,19,425
23,19,434
23,19,436
23,19,460
23,19,473
23,19,486
23,19,493
23,19,567
24,0,105
24,1,106
24,2,141
24,2,178
24,3,153
24,3,178
24,3,254
24,3,327
24,4,178
24,4,200
24,4,236
24,5,23
24,5,127
24,5,131
24,5,178
24,5,236
24,5,445
24,6,73
24,6,236
24,6,317
24,6,445
24,7,33
24,7,130
24,7,492
25,0,410
25,1,410
26,0,542
27,0,493
27,1,6
27,1,497
28,0,553
29,0,44
29,1,517
29,2,9
29,3,9
29,3,71
29,4,9
29,4,71
29,4,410
29,5,0
29,5,9
29,5,16
29,5,71
29,5,145
29,5,248
29,5,410
29,6,9
29,6,44
29,6,67
29,6,71
29,6,199
29,7,9
29,7,44
29,7,59
29,7,69
29,7,71
29,7,401
29,7,517
29,8,44
29,8,59
29,8,71
29,8,82
29,8,84
29,8,106
29,8,136
29,8,355
29,8,411
29,9,16
29,9,23
29,9,59
29,9,71
29,9,82
29,9,84
29,9,136
29,9,279
29,9,355
29,10,18
29,10,23
29,10,25
29,10,34
29,10,59
29,10,60
29,10,71
29,10,74
29,10,82
29,10,87
29,10,117
29,10,152
29,10,232
29,10,425
29,11,16
29,11,18
29,11,59
29,11,71
29,11,72
29,11,80
29,11,82
29,11,113
29,11,117
29,11,136
29,11,152
29,11,180
29,11,253
29,11,267
29,11,279
29,11,410
29,11,413
29,11,417
29,11,430
29,12,0
29,12,16
29,12,18
29,12,25
29,12,28
29,12,69
29,12,75
29,12,82
29,12,84
29,12,87
29,12,117
29,12,136
29,12,140
29,12,180
29,12,207
29,12,211
29,12,279
29,12,417
29,12,425
29,12,471
29,12,514
29,12,539
29,13,11
29,13,12
29,13,16
29,13,25
29,13,28
29,13,69
29,13,74
29,13,75
29,13,80
29,13,82
29,13,91
29,13,97
29,13,100
29,13,113
29,13,117
29,13,136
29,13,152
29,13,180
29,13,186
29,13,188
29,13,278
29,13,279
29,13,375
29,13,410
29,13,413
29,13,417
29,13,425
29,13,434
29,13,461
29,13,462
29,13,543
29,14,12
29,14,16
29,14,25
29,14,65
29,14,69
29,14,72
29,14,74
29,14,75
29,14,78
29,14,80
29,14,82
29,14,94
29,14,100
29,14,117
29,14,136
29,14,163
29,14,186
29,14,192
29,14,279
29,14,333
29,14,344
29,14,346
29,14,376
29,14,410
29,14,411
29,14,413
29,14,417
29,14,425
29,14,489
29,15,6
29,15,7
29,15,16
29,15,25
29,15,27
29,15,32
29,15,34
29,15,43
29,15,51
29,15,58
29,15,61
29,15,69
29,15,72
29,15,75
29,15,80
29,15,82
29,15,84
29,15,87
29,15,91
29,15,136
29,15,153
29,15,173
29,15,180
29,15,192
29,15,240
29,15,252
29,15,313
29,15,321
29,15,344
29,15,346
29,15,410
29,15,413
29,15,417
29,15,425
29,15,449
29,15,488
29,16,1
29,16,7
29,16,16
29,16,19
29,16,22
29,16,25
29,16,32
29,16,39
29,16,62
29,16,68
29,16,69
29,16,72
29,16,75
29,16,80
29,16,82
29,16,83
29,16,84
29,16,97
29,16,126
29,16,136
29,16,137
29,16,152
29,16,160
29,16,186
29,16,192
29,16,218
29,16,224
29,16,239
29,16,240
29,16,252
29,16,284
29,16,312
29,16,341
29,16,344
29,16,346
29,16,355
29,16,413
29,16,417
29,16,424
29,16,425
29,16,471
29,17,3
29,17,7
29,17,16
29,17,18
29,17,28
29,17,32
29,17,37
29,17,39
29,17,40
29,17,49
29,17,61
29,17,69
29,17,72
29,17,75
29,17,82
29,17,84
29,17,121
29,17,131
29,17,136
29,17,152
29,17,180
29,17,186
29,17,188
29,17,192
29,17,207
29,17,209
29,17,223
29,17,238
29,17,239
29,17,268
29,17,271
29,17,284
29,17,344
29,17,346
29,17,355
29,17,410
29,17,413
29,17,417
29,17,425
29,17,438
29,17,464
29,17,472
29,17,489
29,17,537
29,17,543
29,18,4
29,18,6
29,18,7
29,18,16
29,18,18
29,18,23
29,18,25
29,18,28
29,18,40
29,18,48
29,18,49
29,18,55
29,18,63
29,18,69
29,18,72
29,18,75
29,18,78
29,18,82
29,18,84
29,18,91
29,18,96
29,18,126
29,18,128
29,18,136
29,18,138
29,18,152
29,18,166
29,18,184
29,18,186
29,18,201
29,18,240
29,18,247
29,18,252
29,18,271
29,18,279
29,18,293
29,18,355
29,18,410
29,18,411
29,18,417
29,18,425
29,18,438
29,18,489
29,18,537
29,19,1
29,19,6
29,19,7
29,19,14
29,19,16
29,19,18
29,19,23
29,19,25
